fips,name,state,twitter,notes,
54023,Grant County,WV,,,
54025,Greenbrier County,WV,,,
54027,Hampshire County,WV,,,
54029,Hancock County,WV,,,
54031,Hardy County,WV,,,
54033,Harrison County,WV,,,
54035,Jackson County,WV,,,
54037,Jefferson County,WV,,,
54039,Kanawha County,WV,KCHealth1,NA,
54041,Lewis County,WV,,,
54043,Lincoln County,WV,LincolnCountyH2,NA,
54045,Logan County,WV,,,
54049,Marion County,WV,MarionCoLHDWV,NA,
54051,Marshall County,WV,,,
54053,Mason County,WV,,,
54047,McDowell County,WV,,,
54055,Mercer County,WV,,,
54057,Mineral County,WV,,,
54059,Mingo County,WV,,,
54061,Monongalia County,WV,,,
54063,Monroe County,WV,,,
54065,Morgan County,WV,,,
54067,Nicholas County,WV,,,
54069,Ohio County,WV,,,
54071,Pendleton County,WV,,,
54073,Pleasants County,WV,,,
54075,Pocahontas County,WV,,,
54077,Preston County,WV,,,
54079,Putnam County,WV,,,
54081,Raleigh County,WV,,,
54083,Randolph County,WV,,,
54085,Ritchie County,WV,,,
54087,Roane County,WV,,,
54089,Summers County,WV,,,
54091,Taylor County,WV,,,
54093,Tucker County,WV,,,
54095,Tyler County,WV,,,
54097,Upshur County,WV,,,
54099,Wayne County,WV,,,
54101,Webster County,WV,,,
54103,Wetzel County,WV,,,
54105,Wirt County,WV,,,
54107,Wood County,WV,,,
54109,Wyoming County,WV,,,
56001,Albany County,WY,NA,Facebook,
56003,Big Horn County,WY,NA,Facebook,
56005,Campbell County,WY,cchwyo,NA,
56007,Carbon County,WY,NA,Facebook,
56009,Converse County,WY,,,
56011,Crook County,WY,,,
56013,Fremont County,WY,,,
56015,Goshen County,WY,,,
56017,Hot Springs County,WY,,,
56019,Johnson County,WY,,,
56021,Laramie County,WY,,,
56023,Lincoln County,WY,,,
56025,Natrona County,WY,,,
56027,Niobrara County,WY,,,
56029,Park County,WY,,,
56031,Platte County,WY,,,
56033,Sheridan County,WY,,,
56035,Sublette County,WY,,,
56037,Sweetwater County,WY,SweetwaterCoun1,NA,
56039,Teton County,WY,,,
56041,Uinta County,WY,,,
56043,Washakie County,WY,,,
56045,Weston County,WY,,,
